"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","login test for user: problem_user","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","DDT\DDT01_TestDataPutInArray.spec.ts","",""
"","0","Login with username: locked_out_user","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","Sauce Demo Login - DDT using JSON","DDT\DDT02_GetDataFromJsonFile.spec.ts","",""
"","16","AndNor","","Mon Jun 16 17:44:46 AEST 2025","passed","Mon Jun 16 17:44:46 AEST 2025","","BasicsTypeScript\TS02_Andor.spec.ts","",""
"","1","Language selector should contain English","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","BasicsTypeScript\TS19_hooksUsage.spec.ts","",""
"","8462","Invalid login should fail","","Mon Jun 23 21:26:04 AEST 2025","passed","Mon Jun 23 21:26:12 AEST 2025","Login Tests","BasicsTypeScript\TS12_TagUsage.spec.ts","",""
"","2","has title","","Mon Jun 16 17:45:00 AEST 2025","skipped","Mon Jun 16 17:45:00 AEST 2025","","BasicsTypeScript\TS07_Iframe.spec.ts","",""
"","1","login test for user: locked_out_user","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","DDT\DDT01_TestDataPutInArray.spec.ts","",""
"","0","Dropdown Select Test","","Mon Jun 16 17:45:00 AEST 2025","skipped","Mon Jun 16 17:45:00 AEST 2025","","BasicsTypeScript\TS10_DropdownSelect.spec.ts","",""
"","0","Search input should be visible on the homepage","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","BasicsTypeScript\TS19_hooksUsage.spec.ts","",""
"","0","Wikipedia homepage should have the correct title","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","BasicsTypeScript\TS19_hooksUsage.spec.ts","",""
"","1","Login with username: standard_user","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","Sauce Demo Login - DDT using JSON","DDT\DDT02_GetDataFromJsonFile.spec.ts","",""
"","26","Variables & Constants","","Mon Jun 16 17:44:46 AEST 2025","passed","Mon Jun 16 17:44:46 AEST 2025","","BasicsTypeScript\TS01_LetConst.spec.ts","",""
"","29","Nav to GoodGuys","","Mon Jun 23 21:25:45 AEST 2025","skipped","Mon Jun 23 21:25:45 AEST 2025","","BasicsTypeScript\TS18_SkipSpecificTest.spec.ts","",""
"","101506","NavigateNHover","","Mon Jun 16 15:35:21 AEST 2025","broken","Mon Jun 16 15:37:03 AEST 2025","","BasicsTypeScript\TS05_hover.spec.ts","",""
"","0","Scroll to last product on SauceDemo","","Mon Jun 16 17:45:01 AEST 2025","skipped","Mon Jun 16 17:45:01 AEST 2025","","BasicsTypeScript\TS15_ScrollToView.spec.ts","",""
"","0","NavigateToWebsite","","Mon Jun 16 17:45:00 AEST 2025","skipped","Mon Jun 16 17:45:00 AEST 2025","","BasicsTypeScript\TS08_navigate.spec.ts","",""
